Date,USDJPY,USDJPY_Vol,USDINR,EURUSD,GBPUSD,VIX
2021-03-29,110.69000244140625,0,73.28730010986328,1.1760306358337402,1.3829996585845947,17.329999923706055
2021-04-05,109.6500015258789,0,74.72920227050781,1.1901800632476807,1.3709993362426758,16.690000534057617
2021-04-12,108.7699966430664,0,74.53299713134766,1.198230504989624,1.3835009336471558,16.25
2021-04-19,107.88999938964844,0,75.21150207519531,1.2097500562667847,1.387499451637268,17.329999923706055
2021-04-26,109.21099853515625,0,74.08799743652344,1.202060341835022,1.3817994594573975,18.610000610351562
2021-05-03,108.56999969482422,0,73.25399780273438,1.2163896560668945,1.3976006507873535,16.690000534057617
2021-05-10,109.3499984741211,0,73.44490051269531,1.2146196365356445,1.4099997282028198,18.809999465942383
2021-05-17,108.88999938964844,0,73.02189636230469,1.2181603908538818,1.4151997566223145,20.149999618530273
2021-05-24,109.83899688720703,0,72.68299865722656,1.2192906141281128,1.4189993143081665,16.760000228881836
2021-05-31,109.5199966430664,0,73.04419708251953,1.2166900634765625,1.4162501096725464,16.420000076293945
2021-06-07,109.64600372314453,0,73.01229858398438,1.210939645767212,1.4109009504318237,15.649999618530273
2021-06-14,110.22000122070312,0,74.25389862060547,1.18647038936615,1.3812994956970215,20.700000762939453
2021-06-21,110.76000213623047,0,74.22000122070312,1.1936707496643066,1.3890007734298706,15.619999885559082
2021-06-28,111.0199966430664,0,74.7437973022461,1.187000036239624,1.3823992013931274,15.069999694824219
2021-07-05,110.08999633789062,0,74.48699951171875,1.187799334526062,1.3904008865356445,16.18000030517578
2021-07-12,110.02999877929688,0,74.90129852294922,1.1805803775787354,1.3776001930236816,18.450000762939453
2021-07-19,110.5250015258789,0,74.427001953125,1.1771602630615234,1.3749995231628418,17.200000762939453
2021-07-26,109.66999816894531,0,74.25199890136719,1.186760425567627,1.391000509262085,18.239999771118164
2021-08-02,110.19999694824219,0,74.2030029296875,1.1763806343078613,1.3878999948501587,16.149999618530273
2021-08-09,109.56999969482422,0,74.26010131835938,1.17974054813385,1.3869991302490234,15.449999809265137
2021-08-16,109.77999877929688,0,74.34500122070312,1.1697999238967896,1.362399697303772,18.559999465942383
2021-08-23,109.77400207519531,0,74.15599822998047,1.1796404123306274,1.3770006895065308,16.389999389648438
2021-08-30,109.68900299072266,0,73.0542984008789,1.1884502172470093,1.3869991302490234,16.40999984741211
2021-09-06,109.88999938964844,0,73.53800201416016,1.1815693378448486,1.3840006589889526,20.950000762939453
2021-09-13,109.81800079345703,0,73.56490325927734,1.1726903915405273,1.3742002248764038,20.809999465942383
2021-09-20,110.32599639892578,0,73.83999633789062,1.1721103191375732,1.3690004348754883,17.75
2021-09-27,111.04100036621094,0,74.25440216064453,1.15968918800354,1.3550007343292236,21.100000381469727
2021-10-04,112.19000244140625,0,75.29850006103516,1.1576753854751587,1.3615000247955322,18.770000457763672
2021-10-11,114.25800323486328,0,74.99500274658203,1.159944772720337,1.3749995231628418,16.299999237060547
2021-10-18,113.33599853515625,0,74.9990005493164,1.1648223400115967,1.3761992454528809,15.430000305175781
2021-10-25,113.83499908447266,0,74.79720306396484,1.156136155128479,1.3690004348754883,16.260000228881836
2021-11-01,113.41000366210938,0,74.47810363769531,1.1547343730926514,1.3498992919921875,16.479999542236328
2021-11-08,113.92900085449219,0,74.34700012207031,1.144426703453064,1.3420008420944214,16.290000915527344
2021-11-15,113.75299835205078,0,74.17440032958984,1.1281588077545166,1.3450008630752563,17.90999984741211
2021-11-22,113.71900177001953,0,74.50579833984375,1.1293182373046875,1.334098219871521,28.6200008392334
2021-11-29,112.79000091552734,0,75.46499633789062,1.1314777135849,1.3234007358551025,30.670000076293945
2021-12-06,113.37999725341797,0,75.79229736328125,1.1317081451416016,1.327400803565979,18.690000534057617
2021-12-13,113.69999694824219,0,76.30500030517578,1.1239616870880127,1.3247997760772705,21.56999969482422
2021-12-20,114.4000015258789,0,75.06739807128906,1.1341726779937744,1.3388994932174683,17.959999084472656
2021-12-27,115.10299682617188,0,74.43119812011719,1.1375269889831543,1.353300929069519,17.219999313354492
2022-01-03,115.51000213623047,0,74.46730041503906,1.1363636255264282,1.359000325202942,18.760000228881836
2022-01-10,114.22000122070312,0,73.97229766845703,1.141643762588501,1.3677009344100952,19.190000534057617
2022-01-17,113.65699768066406,0,74.45220184326172,1.134507179260254,1.3560001850128174,28.850000381469727
2022-01-24,115.19999694824219,0,74.99430084228516,1.1148271560668945,1.3410003185272217,27.65999984741211
2022-01-31,115.20999908447266,0,74.6438980102539,1.145081877708435,1.3538798093795776,23.219999313354492
2022-02-07,115.66000366210938,0,75.57959747314453,1.1350737810134888,1.356399416923523,27.360000610351562
2022-02-14,114.9739990234375,0,75.06300354003906,1.13237464427948,1.3595194816589355,27.75
2022-02-21,115.52999877929688,0,75.06800079345703,1.1273066997528076,1.3408995866775513,27.59000015258789
2022-02-28,114.80000305175781,0,76.41799926757812,1.0951223373413086,1.3229000568389893,31.979999542236328
2022-03-07,117.33899688720703,0,76.310302734375,1.0912384986877441,1.3040003776550293,30.75
2022-03-14,119.20800018310547,0,75.98159790039062,1.106439471244812,1.3182003498077393,23.8700008392334
2022-03-21,122.06999969482422,0,76.2760009765625,1.098538875579834,1.3192002773284912,20.809999465942383
2022-03-28,122.4020004272461,0,75.91909790039062,1.1049723625183105,1.3115992546081543,19.6299991607666
2022-04-04,124.28500366210938,0,75.91320037841797,1.0876185894012451,1.3019307851791382,21.15999984741211
2022-04-11,126.41000366210938,0,76.30879974365234,1.0816657543182373,1.3061002492904663,22.700000762939453
2022-04-18,128.3209991455078,0,76.44170379638672,1.080263614654541,1.2840992212295532,28.209999084472656
2022-04-25,129.6820068359375,0,76.58899688720703,1.0546298027038574,1.25749933719635,33.400001525878906
2022-05-02,130.46299743652344,0,76.54180145263672,1.0549635887145996,1.234100103378296,30.190000534057617
2022-05-09,129.25,0,77.44380187988281,1.0412328243255615,1.2269998788833618,28.8700008392334
2022-05-16,127.91999816894531,0,77.42109680175781,1.0564124584197998,1.2489992380142212,29.43000030517578
2022-05-23,127.08000183105469,0,77.63020324707031,1.0738831758499146,1.2630106210708618,25.719999313354492
2022-05-30,130.8300018310547,0,77.6438980102539,1.0721560716629028,1.2489992380142212,24.790000915527344
2022-06-06,134.39999389648438,0,78.1488037109375,1.0521332025527954,1.2318001985549927,27.75
2022-06-13,134.94500732421875,0,77.9614028930664,1.049648404121399,1.2227002382278442,31.1299991607666
2022-06-20,135.16099548339844,0,78.14240264892578,1.0558546781539917,1.2265995740890503,27.229999542236328
2022-06-27,135.0800018310547,0,78.96299743652344,1.0429704189300537,1.2109997272491455,26.700000762939453
2022-07-04,136.05999755859375,0,79.3323974609375,1.018744945526123,1.2031002044677734,24.639999389648438
2022-07-11,138.4459991455078,0,79.6852035522461,1.0088679790496826,1.185599684715271,24.229999542236328
2022-07-18,136.0800018310547,0,79.87650299072266,1.0215548276901245,1.2005999088287354,23.030000686645508
2022-07-25,133.22999572753906,0,79.57150268554688,1.022704005241394,1.2180001735687256,21.329999923706055
2022-08-01,134.97999572753906,0,79.59100341796875,1.0180189609527588,1.2073999643325806,21.149999618530273
2022-08-08,133.43299865722656,0,79.61399841308594,1.02638840675354,1.2142199277877808,19.530000686645508
2022-08-15,136.89700317382812,0,79.8865966796875,1.0042177438735962,1.1831001043319702,20.600000381469727
2022-08-22,137.5500030517578,0,79.956298828125,0.9967108964920044,1.175100564956665,25.559999465942383
2022-08-29,140.20199584960938,0,79.716796875,0.9959167838096619,1.150999665260315,25.469999313354492
2022-09-05,142.5,0,79.64800262451172,1.0155377388000488,1.1602004766464233,22.790000915527344
2022-09-12,142.78599548339844,0,79.6531982421875,1.0015623569488525,1.1538004875183105,26.299999237060547
2022-09-19,143.3730010986328,0,81.21949768066406,0.9690861105918884,1.0860004425048828,29.920000076293945
2022-09-26,144.6840057373047,0,81.48059844970703,0.9804883003234863,1.115200161933899,31.6200008392334
2022-10-03,145.35000610351562,0,82.78359985351562,0.9740323424339294,1.108799934387207,31.360000610351562
2022-10-10,148.77000427246094,0,82.19210052490234,0.9724788069725037,1.1172996759414673,32.02000045776367
2022-10-17,147.67999267578125,0,82.51349639892578,0.9862905144691467,1.130600094795227,29.690000534057617
2022-10-24,147.42999267578125,0,82.44249725341797,0.9966115355491638,1.1614995002746582,25.75
2022-10-31,146.6199951171875,0,81.9749984741211,0.998502254486084,1.1378997564315796,24.549999237060547
2022-11-07,138.8000030517578,0,80.54789733886719,1.037451982498169,1.1838998794555664,22.520000457763672
2022-11-14,140.33999633789062,0,81.50019836425781,1.0346611738204956,1.188999891281128,23.1200008392334
2022-11-21,139.1199951171875,0,81.597900390625,1.0415581464767456,1.209200143814087,20.5
2022-11-28,134.30999755859375,0,81.43000030517578,1.053851842880249,1.2301000356674194,19.059999465942383
2022-12-05,136.5800018310547,0,82.43460083007812,1.0548522472381592,1.2259002923965454,22.829999923706055
2022-12-12,136.6999969482422,0,82.68180084228516,1.0601080656051636,1.2145001888275146,22.6200008392334
2022-12-19,132.75999450683594,0,82.6041030883789,1.0667804479599,1.2054002285003662,20.8700008392334
2022-12-26,131.11000061035156,0,82.739501953125,1.0728462934494019,1.2098994255065918,21.670000076293945
2023-01-02,132.0800018310547,0,82.27059936523438,1.0665528774261475,1.2094004154205322,21.1299991607666
2023-01-09,127.87000274658203,0,81.28479766845703,1.0849517583847046,1.223199725151062,18.350000381469727
2023-01-16,129.5500030517578,0,80.97599792480469,1.087902545928955,1.2389992475509644,19.850000381469727
2023-01-23,129.8699951171875,0,81.51429748535156,1.0874292850494385,1.2381999492645264,18.510000228881836
2023-01-30,131.17999267578125,0,82.49109649658203,1.0829542875289917,1.205599308013916,18.329999923706055
2023-02-06,131.41000366210938,0,82.49469757080078,1.0703200101852417,1.206499695777893,20.530000686645508
2023-02-13,134.11000061035156,0,82.81490325927734,1.0721560716629028,1.2045000791549683,20.020000457763672
2023-02-20,136.47000122070312,0,82.93299865722656,1.0586491823196411,1.1948002576828003,21.670000076293945
2023-02-27,135.83999633789062,0,81.7125015258789,1.0651895999908447,1.2035996913909912,18.489999771118164
2023-03-06,135.0,0,82.01830291748047,1.065870761871338,1.2034997940063477,24.799999237060547
2023-03-13,131.8300018310547,0,82.53240203857422,1.075384497642517,1.2179007530212402,25.510000228881836
2023-03-20,130.7449951171875,0,82.34719848632812,1.078283429145813,1.222800374031067,21.739999771118164
2023-03-27,132.77000427246094,0,82.10050201416016,1.0871928930282593,1.2345998287200928,18.700000762939453
2023-04-03,132.13999938964844,0,81.875,1.0997470617294312,1.242200493812561,18.399999618530273
2023-04-10,133.8000030517578,0,81.84600067138672,1.1104941368103027,1.2423996925354004,17.06999969482422
2023-04-17,134.16000366210938,0,82.14089965820312,1.1098779439926147,1.2436001300811768,16.770000457763672
2023-04-24,136.32000732421875,0,81.74539947509766,1.1128422021865845,1.2576006650924683,15.779999732971191
2023-05-01,134.8300018310547,0,81.71610260009766,1.1212018728256226,1.264000415802002,17.190000534057617
2023-05-08,135.72999572753906,0,82.24829864501953,1.0940918922424316,1.2460997104644775,17.030000686645508
2023-05-15,137.9600067138672,0,82.83529663085938,1.0824854373931885,1.2447998523712158,16.809999465942383
2023-05-22,140.64999389648438,0,82.74210357666016,1.073306918144226,1.2347005605697632,17.950000762939453
2023-05-29,139.97000122070312,0,82.4000015258789,1.0727311372756958,1.2451996803283691,14.600000381469727
2023-06-05,139.38999938964844,0,82.43800354003906,1.076658010482788,1.2572005987167358,13.829999923706055
2023-06-12,141.83999633789062,0,81.91130065917969,1.0962508916854858,1.282500147819519,13.539999961853027
2023-06-19,143.7100067138672,0,81.95279693603516,1.0933741331100464,1.271499514579773,13.4399995803833
2023-06-26,144.2899932861328,0,82.09600067138672,1.0918222665786743,1.2707997560501099,13.59000015258789
2023-07-03,142.10000610351562,0,82.60800170898438,1.0975743532180786,1.2840003967285156,14.829999923706055
2023-07-10,138.6999969482422,0,82.1011962890625,1.1248594522476196,1.309200406074524,13.34000015258789
2023-07-17,141.78500366210938,0,81.98300170898438,1.1134617328643799,1.2857006788253784,13.600000381469727
2023-07-24,141.13999938964844,0,82.3749008178711,1.103265643119812,1.2846996784210205,13.329999923706055
2023-07-31,141.75,0,82.7843017578125,1.102657437324524,1.2749004364013672,17.100000381469727
2023-08-07,144.89999389648438,0,82.79989624023438,1.0964912176132202,1.2694995403289795,14.84000015258789
2023-08-14,145.41000366210938,0,83.09829711914062,1.0889687538146973,1.2734992504119873,17.299999237060547
2023-08-21,146.42999267578125,0,82.64140319824219,1.079563856124878,1.2582004070281982,15.680000305175781
2023-08-28,146.19900512695312,0,82.68240356445312,1.0796804428100586,1.2588006258010864,13.09000015258789
2023-09-04,147.77999877929688,0,83.24150085449219,1.0713521242141724,1.2465999126434326,13.84000015258789
2023-09-11,147.77000427246094,0,83.0282974243164,1.067463755607605,1.2386999130249023,13.789999961853027
2023-09-18,148.27999877929688,0,82.89129638671875,1.0673497915267944,1.2240006923675537,17.200000762939453
2023-09-25,149.3699951171875,0,83.17530059814453,1.0587612390518188,1.219799280166626,17.520000457763672
2023-10-02,149.22000122070312,0,83.10160064697266,1.06022047996521,1.2240995168685913,17.450000762939453
2023-10-09,149.55499267578125,0,83.26239776611328,1.0516352653503418,1.2125003337860107,19.31999969482422
2023-10-16,149.85000610351562,0,83.12229919433594,1.060333013534546,1.2151997089385986,21.709999084472656
2023-10-23,149.65699768066406,0,83.28250122070312,1.0579770803451538,1.2129004001617432,21.270000457763672
2023-10-30,149.36500549316406,0,83.24729919433594,1.0738831758499146,1.23759925365448,14.90999984741211
2023-11-06,151.52000427246094,0,83.31939697265625,1.0715816020965576,1.2223997116088867,14.170000076293945
2023-11-13,149.52999877929688,0,83.12030029296875,1.0918222665786743,1.2458001375198364,13.800000190734863
2023-11-20,149.4600067138672,0,83.34400177001953,1.09505033493042,1.260199785232544,12.460000038146973
2023-11-27,146.80999755859375,0,83.35269927978516,1.0894432067871094,1.269999384880066,12.630000114440918
2023-12-04,144.85899353027344,0,83.35489654541016,1.077470064163208,1.254900336265564,12.350000381469727
2023-12-11,142.1199951171875,0,83.29660034179688,1.090869426727295,1.2690001726150513,12.279999732971191
2023-12-18,142.41000366210938,0,83.16500091552734,1.102657437324524,1.269999384880066,13.029999732971191
2023-12-25,141.02000427246094,0,82.302001953125,1.1055831909179688,1.274099588394165,12.449999809265137
2024-01-01,144.6300048828125,0,83.2406005859375,1.095650315284729,1.2725998163223267,13.350000381469727
2024-01-08,144.86000061035156,0,83.07610321044922,1.0963709354400635,1.2747005224227905,12.699999809265137
2024-01-15,148.13499450683594,0,83.16059875488281,1.0915838479995728,1.270499587059021,13.300000190734863
2024-01-22,148.17999267578125,0,83.14610290527344,1.0864840745925903,1.2710000276565552,13.260000228881836
2024-01-29,148.3699951171875,0,82.92759704589844,1.0808473825454712,1.2633999586105347,13.850000381469727
2024-02-05,149.3300018310547,0,82.98529815673828,1.0786322355270386,1.262999415397644,12.930000305175781
2024-02-12,150.22000122070312,0,83.00959777832031,1.077934741973877,1.260299801826477,14.239999771118164
2024-02-19,150.47999572753906,0,82.87229919433594,1.0835410356521606,1.2679991722106934,13.75
2024-02-26,150.08999633789062,0,82.910400390625,1.0851871967315674,1.2658003568649292,13.109999656677246
2024-03-04,147.05999755859375,0,82.7522964477539,1.0945708751678467,1.2859007120132446,14.739999771118164
2024-03-11,149.04100036621094,0,82.9655990600586,1.0900371074676514,1.2731993198394775,14.40999984741211
2024-03-18,151.41299438476562,0,83.22660064697266,1.0864840745925903,1.260199785232544,13.0600004196167
2024-03-25,151.33999633789062,0,83.39299774169922,1.0801469087600708,1.2626996040344238,13.010000228881836
2024-04-01,151.60000610351562,0,83.47779846191406,1.0849517583847046,1.2638996839523315,16.030000686645508
2024-04-08,153.27000427246094,0,83.34929656982422,1.0672358274459839,1.2458001375198364,17.309999465942383
2024-04-15,154.6199951171875,0,83.54499816894531,1.0667804479599,1.2370007038116455,18.709999084472656
2024-04-22,158.08999633789062,0,83.30180358886719,1.0704345703125,1.2638996839523315,15.029999732971191
2024-04-29,153.0399932861328,0,83.40630340576172,1.0773539543151855,1.254900336265564,13.489999771118164
2024-05-06,155.75999450683594,0,83.45939636230469,1.0788650512695312,1.2475999593734741,12.550000190734863
2024-05-13,155.66000366210938,0,83.47010040283203,1.089561939239502,1.2666003704071045,11.989999771118164
2024-05-20,156.9499969482422,0,83.2863998413086,1.0856584310531616,1.2666003704071045,11.930000305175781
2024-05-27,157.25999450683594,0,83.3208999633789,1.0857763290405273,1.2737993001937866,12.920000076293945
2024-06-03,156.7100067138672,0,83.47309875488281,1.081548810005188,1.2701992988586426,12.220000267028809
2024-06-10,157.41000366210938,0,83.52210235595703,1.0721560716629028,1.2661000490188599,12.65999984741211
2024-06-17,159.77000427246094,0,83.60160064697266,1.0705492496490479,1.2654991149902344,13.199999809265137
2024-06-24,160.8800048828125,0,83.45089721679688,1.0721560716629028,1.2649997472763062,12.4399995803833
2024-07-01,160.72000122070312,0,83.49340057373047,1.0855406522750854,1.2797002792358398,12.479999542236328
2024-07-08,157.8300018310547,0,83.51850128173828,1.0921800136566162,1.2702993154525757,12.460000038146973
2024-07-15,157.47999572753906,0,83.67430114746094,1.0894432067871094,1.2917994260787964,16.520000457763672
2024-07-22,153.72999572753906,0,83.74440002441406,1.0874292850494385,1.2857006788253784,16.389999389648438
2024-07-29,146.5800018310547,0,83.743896484375,1.0921800136566162,1.2807999849319458,23.389999389648438
2024-08-05,146.65899658203125,0,83.98899841308594,1.0924185514450073,1.2759007215499878,20.3700008392334
2024-08-12,147.63999938964844,0,83.94830322265625,1.1036310195922852,1.2944999933242798,14.800000190734863
2024-08-19,144.35000610351562,0,83.94059753417969,1.1209505796432495,1.3218997716903687,15.859999656677246
2024-08-26,146.1699981689453,0,83.89510345458984,1.1061947345733643,1.3131994009017944,15.0
2024-09-02,142.3300018310547,0,83.98359680175781,1.109385371208191,1.3132994174957275,22.3799991607666
2024-09-09,140.8300018310547,0,83.93479919433594,1.1086474657058716,1.3124995231628418,16.559999465942383
2024-09-16,143.80999755859375,0,83.61470031738281,1.1175681352615356,1.3318008184432983,16.149999618530273
2024-09-23,142.1510009765625,0,83.61710357666016,1.1169440746307373,1.3372005224227905,16.959999084472656
2024-09-30,148.72000122070312,0,84.0093994140625,1.0982975959777832,1.3122997283935547,19.209999084472656
2024-10-07,149.13999938964844,0,83.94599914550781,1.09505033493042,1.3069998025894165,20.459999084472656
2024-10-14,149.52000427246094,0,84.05380249023438,1.0875475406646729,1.3049004077911377,18.030000686645508
2024-10-21,152.27999877929688,0,84.08180236816406,1.0801469087600708,1.2961997985839844,20.329999923706055
2024-10-28,153.00999450683594,0,84.09149932861328,1.0882576704025269,1.2922000885009766,21.8799991607666
2024-11-04,152.63999938964844,0,84.306396484375,1.0723860263824463,1.291899561882019,14.9399995803833
2024-11-11,154.32000732421875,0,84.47380065917969,1.0546298027038574,1.261899709701538,16.139999389648438
2024-11-18,154.77000427246094,0,84.48829650878906,1.0419923067092896,1.2532004117965698,15.239999771118164
2024-11-25,149.75,0,84.55699920654297,1.0580891370773315,1.2738999128341675,13.510000228881836
2024-12-02,149.97999572753906,0,84.66600036621094,1.057753324508667,1.2745997905731201,12.770000457763672
2024-12-09,153.72999572753906,0,84.802001953125,1.0506409406661987,1.2625004053115845,13.8100004196167
2024-12-16,156.44000244140625,0,84.94499969482422,1.0431879758834839,1.256799340248108,18.360000610351562
2024-12-23,157.86000061035156,0,85.38600158691406,1.0429704189300537,1.2573001384735107,15.949999809265137
2024-12-30,157.1999969482422,0,85.75900268554688,1.0314594507217407,1.2423996925354004,16.1299991607666
2025-01-06,157.69000244140625,0,86.19519805908203,1.0256409645080566,1.2208998203277588,19.540000915527344
2025-01-13,156.27000427246094,0,86.56900024414062,1.0306090116500854,1.2169995307922363,15.970000267028809
2025-01-20,155.97999572753906,0,86.2030029296875,1.0506409406661987,1.2486000061035156,14.850000381469727
2025-01-27,155.19000244140625,0,86.55400085449219,1.0363768339157104,1.2394999265670776,16.43000030517578
2025-02-03,151.39999389648438,0,87.51309967041016,1.0333781242370605,1.2403993606567383,16.540000915527344
2025-02-10,152.3300018310547,0,86.62300109863281,1.0498688220977783,1.2587007284164429,14.770000457763672
2025-02-17,149.22999572753906,0,86.52940368652344,1.0465724468231201,1.2632005214691162,18.209999084472656
2025-02-24,150.61399841308594,0,87.47109985351562,1.0380982160568237,1.2573997974395752,19.6299991607666
2025-03-03,148.02999877929688,0,87.10299682617188,1.0837758779525757,1.2905007600784302,23.3700008392334
2025-03-10,148.6199951171875,0,86.93900299072266,1.0924185514450073,1.2943994998931885,21.770000457763672
2025-03-17,149.3300018310547,0,85.98699951171875,1.0877841711044312,1.2919995784759521,19.280000686645508
2025-03-24,149.8300018310547,0,85.53199768066406,1.0887316465377808,1.2946995496749878,21.649999618530273
2025-03-31,146.92999267578125,0,85.53160095214844,1.0961307287216187,1.287999153137207,45.310001373291016
2025-04-07,143.51499938964844,0,85.8563003540039,1.1361054182052612,1.3082994222640991,37.560001373291016
2025-04-14,141.92799377441406,0,85.62049865722656,1.1396790742874146,1.3233989477157593,29.649999618530273
2025-04-21,143.6699981689453,0,85.38459777832031,1.1394712924957275,1.3314001560211182,24.84000015258789
2025-04-28,144.94000244140625,0,84.51899719238281,1.1303266286849976,1.3268002271652222,22.68000030517578
2025-05-05,145.4290008544922,0,85.4010009765625,1.1254924535751343,1.3299994468688965,21.899999618530273
2025-05-12,145.6300048828125,0,85.58889770507812,1.1164453029632568,1.3281993865966797,17.239999771118164
2025-05-19,142.5500030517578,0,85.10310363769531,1.1371389627456665,1.3537001609802246,22.290000915527344
2025-05-26,144.0399932861328,0,85.5156021118164,1.1350737810134888,1.3463009595870972,18.56999969482422
2025-06-02,144.85899353027344,0,85.75789642333984,1.1406410932540894,1.3528997898101807,16.770000457763672
2025-06-09,144.09100341796875,0,86.24919891357422,1.1556684970855713,1.3557006120681763,20.81999969482422
2025-06-16,146.06399536132812,0,86.59700012207031,1.1526048183441162,1.345699429512024,20.6200008392334
2025-06-23,144.6300048828125,0,85.50689697265625,1.17205810546875,1.3550007343292236,16.31999969482422
2025-06-30,144.468994140625,0,85.23200225830078,1.1781338453292847,1.3657004833221436,16.3799991607666
2025-07-07,146.5399932861328,0,85.81800079345703,1.1691803932189941,1.3498992919921875,16.399999618530273
2025-07-14,148.78900146484375,0,86.14600372314453,1.1629259586334229,1.3413995504379272,16.40999984741211
2025-07-21,147.6510009765625,0,86.49500274658203,1.1748120784759521,1.354400634765625,14.930000305175781
2025-07-28,147.38999938964844,0,87.11589813232422,1.1595547199249268,1.3282999992370605,20.3799991607666
2025-08-04,147.64300537109375,0,87.67790222167969,1.164958119392395,1.343199610710144,15.149999618530273
2025-08-11,147.1199951171875,0,87.51360321044922,1.170823097229004,1.3560994863510132,15.09000015258789
2025-08-18,146.95399475097656,0,87.33000183105469,1.172333002090454,1.3418999910354614,14.220000267028809
2025-08-25,147.02000427246094,0,88.16699981689453,1.1686338186264038,1.3284993171691895,15.359999656677246
2025-09-01,147.38999938964844,0,88.1780014038086,1.172333002090454,1.350900411605835,15.180000305175781
2025-09-08,147.697998046875,0,88.2699966430664,1.1737089157104492,1.3557997941970825,14.760000228881836
2025-09-15,147.94700622558594,0,88.20690155029297,1.1791062355041504,1.3556013107299805,15.449999809265137
2025-09-22,149.55599975585938,0,88.6709976196289,1.170823097229004,1.343199610710144,15.289999961853027
2025-09-29,147.42999267578125,0,88.72799682617188,1.1742602586746216,1.3571007251739502,16.649999618530273
2025-10-06,151.17999267578125,0,88.74600219726562,1.1619800329208374,1.3354004621505737,21.65999984741211
2025-10-13,150.58999633789062,0,88.00350189208984,1.1661807298660278,1.3374992609024048,20.780000686645508
2025-10-20,152.80099487304688,0,87.80419921875,1.1627906560897827,1.330700397491455,16.3700008392334
2025-10-27,153.99400329589844,0,88.77539825439453,1.160092830657959,1.3156007528305054,17.440000534057617
2025-11-03,153.4199981689453,0,88.6666030883789,1.157139539718628,1.3160008192062378,19.079999923706055
2025-11-10,154.5399932861328,0,88.68550109863281,1.1629259586334229,1.315199375152588,19.829999923706055
2025-11-17,156.41000366210938,0,89.62899780273438,1.1516757011413574,1.3080991506576538,23.43000030517578
2025-11-24,156.14999389648438,0,89.34369659423828,1.15968918800354,1.3253002166748047,16.350000381469727
2025-12-01,155.35499572753906,0,89.89459991455078,1.164686679840088,1.3346003293991089,15.40999984741211
2025-12-08,155.75,0,90.5780029296875,1.1746740341186523,1.3373006582260132,15.739999771118164
2025-12-15,157.7429962158203,0,89.57610321044922,1.1713716983795166,1.3295998573303223,14.90999984741211
2025-12-22,156.55999755859375,0,89.82929992675781,1.1775789260864258,1.3517003059387207,13.600000381469727
2025-12-29,156.7899932861328,0,90.01319885253906,1.1731581687927246,1.3467994928359985,14.510000228881836
2026-01-05,157.87899780273438,0,90.26809692382812,1.163602590560913,1.3408006429672241,14.489999771118164
2026-01-12,158.17999267578125,0,90.79440307617188,1.1607661247253418,1.3387006521224976,15.859999656677246
2026-01-19,155.7100067138672,0,91.5009994506836,1.182732105255127,1.3646008968353271,16.09000015258789
2026-01-26,154.74000549316406,0,91.68229675292969,1.1855363845825195,1.3693002462387085,17.440000534057617
2026-02-02,157.1999969482422,0,90.58799743652344,1.1818934679031372,1.3617002964019775,20.3700008392334
2026-02-09,152.67999267578125,0,90.57119750976562,1.1872254610061646,1.3621991872787476,20.600000381469727
2026-02-16,155.02999877929688,0,90.72660064697266,1.1789672374725342,1.3480995893478394,19.09000015258789
2026-02-23,156.02999877929688,0,91.06900024414062,1.1818934679031372,1.3454006910324097,19.860000610351562
2026-03-02,157.77000427246094,0,91.93620300292969,1.16225004196167,1.3408006429672241,29.489999771118164
2026-03-09,159.72999572753906,0,92.5635986328125,1.1469204425811768,1.3238002061843872,27.190000534057617
2026-03-16,159.24000549316406,0,93.89530181884766,1.1592857837677002,1.3340002298355103,26.780000686645508
2026-03-23,160.28599548339844,0,94.75700378417969,1.151012897491455,1.3261175155639648,31.049999237060547
